6,8,1006,1007,1013,1045,1056,1067,1070,1082,1095,1100,1103,1116,1175,1188,1191,1208,1215,1217,1219,1224,1268,1277,1296,1299,1317,1320,1324,1325,1332,1337,1349,1350,1351,1365,1387,1401,1410,1414,1417,1427,1432,1433,1442,1458,1475,1487,1488,1489,1508,1511,1519,1523,1549,1553,1569,1576,1577,1578,1604,1617,1623,1626,1646,1657,1666,1675,1681,1682,1692,1702,1706,1707,1715,1729,1737,1738,1739,1740,54,73,89,93,114,115,135,142,157,160,164,200,204,205,212,229,234,240,245,257,267,280,288,289,293,297,314,327,328,337,343,348,356,371,379,381,383,388,406,417,424,433,450,458,474,477,489,495,506,508,510,528,530,555,562,587,588,613,615,616,627,633,638,659,669,673,696,697,702,711,738,739,744,772,776,791,793,795,1761,1798
4,5,22,31,36,1004,1005,1016,1023,1053,1075,1086,1093,1104,1113,1124,1125,1126,1127,1177,1194,1195,1204,1206,1218,1223,1239,1244,1250,1255,1270,1280,1284,1288,1291,1294,1301,1309,1326,1333,1356,1369,1370,1385,1388,1403,1405,1406,1416,1421,1422,1431,1436,1439,1447,1451,1459,1462,1467,1470,1474,1483,1486,1491,1515,1524,1528,1533,1534,1536,1547,1552,1563,1568,1571,1573,1575,1585,1591,1594,1596,1620,1633,1635,1649,1654,1660,1680,1693,1694,1696,1700,1712,1731,1745,1752,63,70,80,81,92,94,104,110,117,149,154,163,168,184,191,197,213,232,236,238,248,269,281,284,317,322,338,350,360,367,382,408,412,473,518,527,532,537,539,548,551,557,574,649,651,658,662,666,685,698,699,728,732,749,760,762,783,790,1764,1768,1773,1785,1787,1793
3,12,35,37,1002,1011,1021,1034,1035,1038,1039,1042,1050,1069,1072,1079,1084,1088,1092,1098,1102,1108,1118,1119,1138,1146,1156,1162,1172,1187,1231,1235,1243,1251,1252,1274,1281,1300,1305,1323,1336,1355,1382,1396,1408,1445,1448,1453,1456,1466,1471,1477,1484,1499,1504,1512,1546,1558,1587,1588,1598,1605,1616,1664,1667,1679,1691,1698,1704,1709,1718,1720,1754,44,49,59,68,71,76,82,120,133,134,144,145,159,161,180,185,247,270,283,285,294,298,304,320,323,332,333,336,345,353,359,364,378,380,385,390,396,413,414,421,441,455,469,484,485,496,500,512,514,519,533,559,571,573,590,594,605,607,610,618,621,628,632,644,650,652,663,667,670,690,705,713,720,722,726,729,730,746,754,757,770,778,1765,1776,1777,1784,1792
15,20,1000,1001,1019,1020,1022,1025,1030,1037,1044,1055,1074,1105,1109,1112,1115,1117,1122,1123,1135,1139,1144,1151,1158,1160,1168,1173,1200,1254,1259,1260,1264,1265,1266,1275,1285,1290,1302,1303,1321,1322,1327,1331,1335,1338,1343,1358,1362,1373,1397,1428,1438,1443,1450,1460,1464,1468,1490,1514,1529,1530,1572,1586,1590,1592,1600,1606,1638,1663,1665,1678,1689,1703,1711,1735,1741,1753,40,52,64,79,95,107,119,126,136,167,175,181,190,193,194,196,224,227,233,242,258,263,275,278,295,296,306,316,318,370,393,394,395,416,418,438,439,443,449,451,457,465,468,479,482,487,494,511,516,524,526,529,531,541,542,560,563,565,570,585,586,596,597,600,602,614,645,647,660,682,683,687,712,745,750,752,759,782,794,1762,1770,1794
0,2,10,11,13,25,1032,1036,1041,1046,1047,1057,1061,1062,1073,1077,1078,1128,1157,1161,1165,1171,1179,1207,1234,1240,1247,1253,1267,1272,1278,1279,1282,1283,1297,1319,1341,1360,1367,1368,1371,1375,1377,1378,1392,1395,1402,1407,1413,1446,1461,1473,1506,1532,1537,1539,1541,1544,1555,1602,1610,1613,1625,1652,1653,1672,1673,1677,1701,1713,1714,1722,1724,1730,1748,1755,55,60,67,75,77,78,83,84,99,103,147,151,162,174,192,195,198,214,219,220,221,228,241,244,250,252,255,260,273,276,290,300,310,355,362,365,366,375,384,392,403,419,422,447,454,476,480,481,507,544,553,561,568,589,620,623,624,625,631,635,636,657,668,671,679,686,694,700,710,714,721,734,736,743,764,766,771,774,797,1767,1772,1778,1795,1797
14,23,30,1003,1010,1014,1051,1064,1065,1071,1091,1096,1099,1101,1120,1129,1131,1148,1153,1159,1167,1180,1186,1202,1205,1209,1214,1230,1236,1237,1256,1257,1263,1269,1276,1293,1311,1328,1334,1342,1364,1376,1389,1391,1411,1420,1429,1449,1478,1480,1481,1485,1509,1525,1540,1545,1560,1564,1597,1618,1631,1632,1656,1658,1670,1674,1695,1750,53,61,62,74,86,106,127,132,137,153,165,169,199,208,215,225,226,239,246,253,256,264,268,287,301,307,319,324,325,326,344,347,352,357,368,369,377,389,391,410,434,456,462,463,464,467,471,472,475,478,491,492,501,505,534,536,549,554,569,575,601,606,608,611,612,617,629,630,634,639,640,680,689,693,703,716,717,718,727,755,758,761,763,767,788,796,798,1774,1775,1783,1790,1791
7,16,33,39,1018,1028,1033,1054,1059,1080,1083,1097,1106,1130,1133,1137,1142,1143,1150,1164,1174,1181,1185,1193,1213,1216,1227,1232,1233,1286,1289,1308,1310,1312,1313,1357,1399,1400,1409,1424,1437,1441,1457,1469,1497,1505,1526,1542,1548,1556,1562,1570,1574,1582,1583,1607,1621,1634,1642,1643,1644,1647,1662,1671,1687,1697,1708,1710,1725,1728,1734,1747,1757,1758,45,47,65,69,72,96,101,102,105,109,139,141,143,150,172,173,179,182,183,186,187,203,206,210,217,237,274,299,315,331,339,341,349,354,358,361,372,386,398,409,425,428,435,437,444,453,483,488,490,493,497,517,521,522,540,547,556,576,577,579,595,622,626,641,643,648,675,681,704,706,708,723,740,753,765,780,781,784,786,787,789,1779,1780,1781,1786,1789
28,1043,1052,1066,1076,1081,1085,1087,1089,1134,1147,1163,1170,1176,1197,1198,1199,1201,1203,1225,1245,1249,1271,1273,1292,1307,1316,1318,1330,1344,1345,1346,1348,1359,1361,1366,1379,1380,1381,1383,1384,1394,1398,1415,1419,1423,1425,1426,1430,1434,1444,1452,1472,1492,1500,1510,1513,1531,1543,1559,1561,1565,1611,1615,1630,1641,1645,1648,1651,1659,1668,1683,1685,1686,1688,1699,1705,1723,1726,1736,1746,1756,1759,48,50,85,87,97,98,111,113,121,122,128,130,131,156,158,176,188,261,266,272,277,282,286,292,302,305,308,311,330,335,340,346,376,401,404,407,415,423,430,432,445,446,452,459,498,504,509,523,558,564,566,578,581,583,591,593,598,604,646,653,655,661,664,665,672,674,677,684,695,701,719,737,742,769,779,1782,1799
9,17,34,38,1009,1012,1015,1017,1024,1026,1027,1068,1090,1110,1114,1136,1140,1149,1154,1155,1178,1182,1189,1192,1196,1210,1211,1212,1220,1226,1228,1241,1258,1261,1262,1287,1298,1304,1306,1314,1329,1339,1340,1347,1354,1404,1412,1418,1435,1454,1463,1465,1476,1482,1494,1501,1502,1503,1517,1518,1521,1522,1554,1557,1567,1579,1580,1581,1593,1595,1599,1609,1612,1614,1619,1624,1627,1639,1650,1655,1661,1684,1690,1716,1717,1719,1721,1727,1732,1733,1744,41,42,46,56,58,90,108,123,124,125,129,138,146,152,170,178,202,216,218,223,230,249,251,254,271,279,291,312,351,363,373,397,400,420,427,429,431,436,440,448,503,515,520,525,545,550,572,582,592,599,609,637,642,656,676,688,691,715,725,731,733,741,747,748,773,775,799,1769,1771
1,18,19,21,24,26,27,29,32,1008,1029,1031,1040,1048,1049,1058,1060,1063,1094,1107,1111,1121,1132,1141,1145,1152,1166,1169,1183,1184,1190,1221,1222,1229,1238,1242,1246,1248,1295,1315,1352,1353,1363,1372,1374,1386,1390,1393,1440,1455,1479,1493,1495,1496,1498,1507,1516,1520,1527,1535,1538,1550,1551,1566,1584,1589,1601,1603,1608,1622,1628,1629,1636,1637,1640,1669,1676,1742,1743,1749,1751,43,51,57,66,88,91,100,112,116,118,140,148,155,166,171,177,189,201,207,209,211,222,231,235,243,259,262,265,303,309,313,321,329,334,342,374,387,399,402,405,411,426,442,460,461,466,470,486,499,502,513,535,538,543,546,552,567,580,584,603,619,654,678,692,707,709,724,735,751,756,768,777,785,792,1760,1763,1766,1788,1796
